Month-Year,Cloud cover,Diurnal Temperature Range,Frost days,potential evapo-transpiration,Precipitation rate,Minimum 2m temperature,Mean 2m temperature,Maximum 2m temperature,Vapour pressure,Wet days
APR-2003,53.2,10.6,7.5,2.6,40.1,4.0,9.3,14.6,8.0,10.0
MAY-2003,72.4,9.3,0.5,2.8,80.6,8.6,13.3,18.0,11.5,17.5
JUN-2003,58.8,10.4,0.0,3.9,40.3,12.6,17.8,23.0,14.6,9.3
JUL-2003,63.6,9.7,0.0,3.8,51.1,14.0,18.8,23.7,15.6,13.9
AUG-2003,52.4,11.0,0.0,3.8,26.5,14.2,19.7,25.2,16.1,6.0
SEP-2003,52.7,10.8,0.2,2.5,53.0,9.4,14.8,20.2,12.5,11.3
OCT-2003,72.3,8.2,9.0,1.1,79.7,3.4,7.5,11.7,8.5,18.0
NOV-2003,83.3,5.4,4.7,0.6,52.7,5.3,8.0,10.7,9.4,14.7
DEC-2003,80.4,5.2,12.3,0.5,82.4,2.1,4.7,7.3,7.4,15.9
JAN-2004,91.1,4.6,15.9,0.5,113.5,0.8,3.0,5.4,6.8,24.5
FEB-2004,81.4,5.6,12.0,0.8,70.1,1.9,4.7,7.5,7.2,12.9
MAR-2004,74.7,7.6,12.2,1.3,33.3,2.1,5.9,9.8,7.4,13.8
APR-2004,67.1,9.4,4.8,2.3,36.0,5.3,10.0,14.7,9.0,13.1
MAY-2004,72.8,9.2,1.8,2.6,32.5,7.2,11.8,16.5,10.4,8.6
JUN-2004,75.4,8.8,0.0,2.9,78.9,10.6,14.9,19.4,13.3,16.6
JUL-2004,71.9,8.7,0.0,3.1,103.8,12.1,16.5,20.9,14.7,21.0
AUG-2004,69.2,8.9,0.0,3.0,125.1,14.3,18.8,23.2,16.8,19.8
SEP-2004,61.9,8.6,0.0,2.2,75.8,10.9,15.1,19.4,13.4,16.4
OCT-2004,76.3,6.9,1.2,1.2,61.4,7.8,11.2,14.7,10.8,15.9
NOV-2004,85.2,5.6,8.0,0.6,73.8,3.7,6.5,9.3,8.6,15.7
DEC-2004,83.4,4.7,13.9,0.4,49.7,1.5,3.9,6.3,7.2,11.9
JAN-2005,83.6,4.8,10.9,0.7,57.9,2.6,5.0,7.4,7.3,17.7
FEB-2005,79.9,5.0,17.4,0.6,62.1,-0.5,2.0,4.5,6.2,12.8
MAR-2005,79.7,7.3,12.4,1.0,47.0,2.1,5.7,9.3,8.0,15.0
APR-2005,66.6,9.3,5.2,2.2,55.2,5.1,9.7,14.4,9.1,15.5
MAY-2005,71.0,9.6,1.4,2.7,53.6,7.5,12.3,17.1,10.7,16.4
JUN-2005,61.4,10.0,0.0,3.6,51.9,10.9,15.9,20.9,13.3,9.5
JUL-2005,77.0,8.5,0.0,3.1,126.0,13.4,17.6,21.9,15.6,19.7
AUG-2005,70.4,8.7,0.0,2.6,101.4,11.8,16.1,20.5,14.7,15.4
SEP-2005,58.8,9.2,0.0,2.1,59.7,11.3,15.9,20.5,14.7,12.8
OCT-2005,67.8,7.6,0.3,1.2,59.1,9.2,13.0,16.8,12.8,13.0
NOV-2005,83.0,5.5,7.1,0.6,76.7,4.2,6.9,9.6,8.7,15.3
DEC-2005,83.7,4.3,12.4,0.5,61.7,2.1,4.2,6.4,7.2,19.1
JAN-2006,80.4,5.0,21.7,0.3,19.1,-1.6,1.0,3.5,5.9,8.1
FEB-2006,87.5,4.6,16.3,0.6,51.9,-0.1,2.3,4.6,6.4,12.9
MAR-2006,75.5,7.0,18.3,0.9,64.7,-0.2,3.3,6.8,6.7,16.9
APR-2006,74.5,8.6,7.5,1.9,39.6,3.9,8.2,12.5,8.5,14.7
MAY-2006,75.1,9.2,0.4,2.8,83.0,8.8,13.4,18.0,11.5,21.5
JUN-2006,58.6,10.2,0.0,3.7,40.0,11.0,16.1,21.2,13.0,6.8
JUL-2006,41.8,11.6,0.0,4.5,23.7,14.3,20.1,25.9,16.8,6.1
AUG-2006,81.3,8.0,0.0,2.3,167.1,12.4,16.4,20.4,15.3,23.1
SEP-2006,61.8,9.0,0.0,2.4,20.0,13.4,17.8,22.3,16.1,7.9
OCT-2006,79.5,7.1,0.0,1.3,80.2,10.1,13.6,17.2,13.0,20.1
NOV-2006,82.3,6.2,3.2,0.9,75.1,6.2,9.3,12.4,9.8,18.8
DEC-2006,85.7,4.5,5.7,0.7,79.2,4.9,7.1,9.4,8.4,16.0
JAN-2007,89.3,4.9,6.1,0.8,112.0,4.7,7.1,9.6,8.4,24.2
FEB-2007,86.1,5.4,8.8,0.7,77.6,3.1,5.8,8.5,8.1,16.9
MAR-2007,64.1,8.1,7.7,1.6,62.3,4.0,8.0,12.1,8.3,16.2
APR-2007,50.9,11.3,3.4,2.8,0.5,6.1,11.7,17.3,9.8,0.7
MAY-2007,75.2,9.3,0.2,2.8,83.0,9.1,13.7,18.3,11.9,20.9
JUN-2007,79.7,8.4,0.0,2.9,97.2,12.6,16.7,20.9,15.2,19.4
JUL-2007,74.9,8.0,0.0,3.0,136.7,12.8,16.8,20.8,14.9,23.0
AUG-2007,67.1,8.7,0.0,2.8,58.8,12.7,17.1,21.4,15.1,13.3
SEP-2007,78.8,8.1,0.1,1.7,76.3,9.8,13.8,17.9,13.0,17.7
OCT-2007,74.7,7.8,3.4,1.0,39.2,6.2,10.0,13.9,10.5,10.8
NOV-2007,86.2,5.7,7.7,0.7,75.4,3.9,6.7,9.5,8.5,17.9
DEC-2007,82.5,4.2,11.9,0.5,74.0,2.3,4.4,6.5,7.3,14.6
JAN-2008,89.5,4.8,8.1,0.7,85.8,3.8,6.2,8.7,8.0,21.2
FEB-2008,67.4,7.1,11.8,1.1,39.1,2.0,5.5,9.1,7.0,9.2
MAR-2008,80.5,6.8,11.3,1.3,101.6,2.5,5.9,9.3,7.5,24.1
APR-2008,71.6,8.8,7.7,2.0,36.5,3.9,8.3,12.7,8.2,13.4
MAY-2008,54.8,10.9,0.1,3.6,28.9,9.5,14.9,20.4,11.6,9.1
JUN-2008,63.6,9.8,0.0,3.6,48.3,11.2,16.0,21.0,13.2,11.8
JUL-2008,68.9,9.4,0.0,3.5,105.3,13.2,17.9,22.6,15.3,20.4
AUG-2008,76.2,8.2,0.0,2.7,101.9,13.3,17.4,21.5,15.7,20.4
SEP-2008,75.1,8.5,0.2,1.9,65.0,9.4,13.7,17.9,12.5,14.4
OCT-2008,76.0,7.2,2.6,1.1,103.0,6.7,10.3,13.9,10.3,18.9
NOV-2008,89.5,5.2,6.3,0.6,75.0,4.5,7.1,9.8,8.9,17.1
DEC-2008,79.4,4.3,14.7,0.4,45.2,1.2,3.3,5.5,6.7,12.1
JAN-2009,80.3,5.1,22.0,0.4,49.0,-1.7,0.9,3.4,5.6,12.7
FEB-2009,87.4,5.2,15.2,0.6,51.4,0.4,3.0,5.7,6.7,17.0
MAR-2009,75.6,7.3,11.2,1.3,59.6,2.5,6.2,9.8,7.6,16.2
APR-2009,57.5,10.6,2.9,2.6,23.7,6.4,11.7,17.0,10.0,7.5
MAY-2009,65.3,10.0,0.7,3.0,60.3,8.3,13.4,18.4,11.3,11.3
JUN-2009,65.7,9.2,0.0,3.2,57.0,10.2,14.8,19.4,12.9,12.4
JUL-2009,64.4,9.3,0.0,3.6,92.8,13.3,17.9,22.6,15.0,21.7
AUG-2009,55.5,10.5,0.0,3.6,33.8,13.5,18.8,24.1,15.1,9.5
SEP-2009,70.1,9.1,0.0,2.2,32.3,10.8,15.3,19.9,13.3,10.8
OCT-2009,79.0,7.2,2.8,1.0,76.4,6.5,10.1,13.7,10.5,21.4
NOV-2009,88.3,5.2,2.3,0.9,120.1,6.8,9.4,12.0,9.9,26.3
DEC-2009,84.1,4.6,16.6,0.4,87.5,0.5,2.8,5.1,6.7,21.9
JAN-2010,87.4,4.4,24.3,0.4,45.8,-3.2,-0.9,1.3,5.1,15.0
FEB-2010,88.4,5.2,19.1,0.6,62.5,-1.3,1.4,4.0,5.9,15.3
MAR-2010,74.2,7.7,12.4,1.3,46.8,2.1,5.9,9.8,7.4,13.9
APR-2010,49.9,10.1,7.3,2.6,20.7,4.1,9.1,14.2,7.9,7.4
MAY-2010,79.6,8.4,3.6,2.3,59.6,6.0,10.2,14.4,9.5,11.8
JUN-2010,57.2,10.5,0.0,3.7,32.9,10.6,15.8,21.1,13.0,7.8
JUL-2010,55.8,10.3,0.0,4.4,64.7,14.8,19.9,25.0,15.5,14.0
AUG-2010,77.5,8.5,0.0,2.6,154.2,12.6,16.8,21.1,15.0,22.3
SEP-2010,76.6,8.4,0.2,1.7,87.6,9.3,13.5,17.7,12.9,19.0
OCT-2010,75.9,7.8,3.1,1.1,64.7,6.3,10.2,14.1,10.6,16.7
NOV-2010,91.0,5.0,8.2,0.6,101.9,3.7,6.1,8.6,8.2,17.2
DEC-2010,89.5,4.9,24.6,0.3,53.7,-3.4,-0.9,1.5,5.1,17.6
JAN-2011,85.3,4.3,14.4,0.5,70.7,1.3,3.5,5.6,6.9,18.0
FEB-2011,84.8,5.4,13.8,0.5,46.5,1.0,3.7,6.4,7.5,11.3
MAR-2011,67.4,8.7,12.8,1.4,14.8,1.9,6.2,10.6,7.5,6.5
APR-2011,47.3,11.4,2.6,3.0,11.8,6.6,12.2,18.0,9.8,6.0
MAY-2011,56.5,10.9,0.7,3.6,27.9,8.4,13.8,19.3,10.3,9.6
JUN-2011,67.6,9.6,0.0,3.4,82.5,11.1,15.9,20.8,13.2,17.4
JUL-2011,78.8,7.9,0.0,3.0,117.3,12.0,15.9,19.9,13.4,16.9
AUG-2011,77.1,8.7,0.0,2.7,112.2,12.8,17.1,21.5,15.1,20.2
SEP-2011,68.1,9.2,0.0,2.1,69.7,11.1,15.7,20.3,14.3,12.9
OCT-2011,66.3,8.3,2.0,1.2,63.4,7.1,11.3,15.5,11.0,15.1
NOV-2011,82.3,5.9,6.7,0.4,7.7,4.3,7.3,10.2,9.5,4.3
DEC-2011,87.5,4.7,7.2,0.7,146.2,4.2,6.5,8.9,7.9,29.4
JAN-2012,84.4,4.7,11.8,0.6,87.5,2.3,4.6,7.0,7.2,21.5
FEB-2012,73.4,6.3,22.2,0.4,21.7,-2.7,0.5,3.6,5.8,8.0
MAR-2012,66.5,8.9,8.1,1.6,18.6,3.8,8.2,12.6,8.5,4.8
APR-2012,76.8,8.7,8.1,2.0,52.7,3.7,8.0,12.4,8.1,17.4
MAY-2012,68.8,9.7,0.3,3.0,55.7,8.9,13.7,18.6,11.7,12.1
JUN-2012,80.1,8.1,0.0,2.8,86.9,10.4,14.4,18.5,12.8,18.6
JUL-2012,71.6,8.6,0.0,3.2,110.8,12.7,17.0,21.3,14.7,21.1
AUG-2012,59.4,10.0,0.0,3.3,65.1,13.5,18.5,23.5,15.7,15.7
SEP-2012,67.8,9.4,0.1,2.2,56.0,9.5,14.2,19.0,12.2,15.0
OCT-2012,77.9,7.3,2.6,1.1,108.7,6.7,10.3,14.0,10.6,21.4
NOV-2012,87.0,5.5,6.7,0.7,49.4,4.3,7.0,9.8,8.5,16.2
DEC-2012,88.0,4.8,11.9,0.4,123.4,2.3,4.6,7.0,7.7,29.5
JAN-2013,89.3,4.1,17.5,0.5,54.3,0.2,2.2,4.3,6.3,18.0
FEB-2013,84.5,4.5,17.9,0.7,37.3,-0.7,1.6,3.8,5.6,12.7
MAR-2013,77.7,6.6,21.6,1.1,32.7,-1.5,1.8,5.1,5.4,12.0
APR-2013,67.0,9.1,9.0,2.1,21.8,3.3,7.8,12.4,7.6,9.8
MAY-2013,82.3,8.3,1.9,2.5,84.7,7.2,11.3,15.5,10.0,19.0
JUN-2013,74.9,8.9,0.0,3.0,62.8,10.3,14.7,19.2,12.7,12.7
JUL-2013,53.7,10.5,0.0,4.0,43.6,13.7,18.9,24.2,16.0,8.2
AUG-2013,59.0,10.2,0.0,3.3,40.0,13.1,18.2,23.3,15.2,10.1
SEP-2013,77.3,8.1,0.0,1.8,94.0,10.1,14.2,18.3,13.1,18.3
OCT-2013,79.4,7.1,0.5,1.2,93.6,8.6,12.1,15.7,11.8,22.2
NOV-2013,85.6,5.2,6.9,0.7,91.0,4.3,6.8,9.5,8.5,19.5
DEC-2013,82.5,5.0,7.9,0.7,66.5,3.9,6.4,8.9,7.9,18.5
JAN-2014,87.0,4.8,11.2,0.6,63.7,2.5,4.9,7.3,7.5,20.9
FEB-2014,78.9,6.5,8.7,1.1,51.4,3.2,6.4,9.7,7.6,16.7
MAR-2014,58.7,9.5,8.2,1.8,22.6,3.7,8.5,13.3,8.1,7.4
APR-2014,67.4,9.6,2.7,2.3,40.4,6.5,11.3,16.1,10.2,10.1
MAY-2014,75.4,8.9,0.6,2.7,81.6,8.4,12.8,17.3,11.3,16.8
JUN-2014,66.6,9.3,0.0,3.4,52.0,11.0,15.6,20.3,13.0,11.5
JUL-2014,65.5,9.6,0.0,3.7,89.7,14.7,19.4,24.2,16.8,15.8
AUG-2014,70.2,8.9,0.0,2.7,110.5,11.8,16.2,20.7,14.4,17.3
SEP-2014,70.1,8.8,0.0,2.0,24.2,11.6,16.0,20.4,14.8,9.1
OCT-2014,80.5,7.0,0.1,1.3,69.5,9.8,13.3,16.8,12.7,19.9
NOV-2014,82.8,5.3,4.0,0.6,42.9,5.7,8.4,11.0,9.8,14.5
DEC-2014,88.8,4.4,10.0,0.6,94.3,3.0,5.2,7.5,7.4,21.0
JAN-2015,87.0,4.7,12.7,0.7,105.7,2.0,4.3,6.6,6.7,25.0
FEB-2015,77.1,5.9,15.2,0.7,45.8,0.4,3.4,6.3,6.5,11.1
MAR-2015,71.4,7.8,11.1,1.5,52.1,2.6,6.5,10.4,7.4,14.5
APR-2015,52.8,10.7,8.9,2.4,23.4,3.3,8.7,14.0,8.1,7.2
MAY-2015,74.0,9.6,2.0,2.8,49.1,7.1,11.9,16.7,10.1,15.3
JUN-2015,66.0,9.8,0.0,3.5,35.6,10.1,15.0,19.9,12.1,9.8
JUL-2015,66.8,9.3,0.0,3.7,90.1,13.6,18.2,22.9,15.0,18.8
AUG-2015,62.3,10.0,0.0,3.4,115.2,13.9,18.9,23.9,15.7,18.7
SEP-2015,73.0,8.5,0.2,1.9,94.1,9.3,13.5,17.8,12.3,21.4
OCT-2015,78.2,6.7,2.7,0.9,38.6,6.6,9.9,13.3,10.6,14.1
NOV-2015,87.1,5.7,2.2,0.7,119.2,6.9,9.7,12.6,10.5,24.7
DEC-2015,83.7,4.6,1.8,0.9,51.6,7.2,9.5,11.8,9.6,17.6
JAN-2016,86.9,5.0,13.8,0.5,99.1,1.5,4.0,6.5,7.2,23.2
FEB-2016,78.8,5.7,11.9,0.9,76.0,1.9,4.8,7.7,7.0,17.5
MAR-2016,76.5,7.3,12.9,1.3,52.7,1.9,5.5,9.1,7.2,15.4
APR-2016,69.1,8.8,7.8,2.1,57.3,3.8,8.2,12.6,8.0,17.2
MAY-2016,69.1,9.7,0.2,3.1,50.1,9.1,14.0,18.8,11.4,10.1
JUN-2016,79.3,8.5,0.0,2.9,113.9,12.0,16.2,20.4,14.7,21.6
JUL-2016,71.0,8.7,0.0,3.4,59.8,13.8,18.1,22.4,15.6,12.7
AUG-2016,60.3,10.1,0.0,3.1,61.4,12.8,17.9,22.9,15.7,14.4
SEP-2016,57.6,9.9,0.0,2.6,32.2,12.7,17.7,22.6,15.1,8.9
OCT-2016,78.5,6.8,2.8,1.1,56.7,6.5,9.9,13.3,10.2,13.7
NOV-2016,82.9,6.1,10.2,0.6,76.7,2.8,5.8,8.9,8.0,18.6
DEC-2016,82.7,5.2,10.7,0.5,29.0,2.8,5.3,7.9,7.8,9.9
JAN-2017,80.8,5.4,20.9,0.5,57.9,-1.2,1.5,4.2,5.8,13.9
FEB-2017,85.4,5.7,11.4,0.7,59.9,2.0,4.8,7.7,7.5,12.6
MAR-2017,66.5,8.2,6.5,1.6,51.9,4.5,8.6,12.7,8.6,13.5
APR-2017,64.4,9.3,8.7,2.2,26.4,3.4,8.0,12.7,7.8,9.3
MAY-2017,69.0,10.0,0.2,3.0,33.0,9.3,14.2,19.3,12.0,10.4
JUN-2017,65.0,9.8,0.0,3.7,60.4,12.4,17.3,22.1,14.2,12.6
JUL-2017,73.1,8.5,0.0,3.3,107.3,13.5,17.7,22.0,15.2,19.0
AUG-2017,70.6,9.2,0.0,3.0,77.7,12.9,17.5,22.1,15.0,17.7
SEP-2017,78.8,8.0,0.1,1.8,116.9,9.9,13.8,17.8,12.9,21.7
OCT-2017,80.8,6.7,0.1,1.3,72.9,9.5,12.8,16.2,12.0,16.0
NOV-2017,86.1,5.5,6.2,0.8,89.7,4.6,7.3,10.0,8.4,21.4
DEC-2017,92.3,4.1,9.5,0.6,114.7,3.2,5.2,7.3,7.5,25.4
JAN-2018,90.9,4.6,9.5,0.7,96.1,3.2,5.5,7.8,7.5,23.8
FEB-2018,77.3,5.8,21.0,0.8,22.0,-2.3,0.6,3.5,5.0,8.3
MAR-2018,78.8,7.1,16.5,1.1,56.5,0.5,4.1,7.6,6.9,18.9
APR-2018,65.7,10.2,2.6,2.5,67.0,6.6,11.6,16.7,10.0,13.7
MAY-2018,51.6,11.4,0.0,3.8,40.4,10.2,15.9,21.6,12.5,6.9
JUN-2018,69.7,9.5,0.0,3.6,37.4,12.2,17.0,21.7,13.9,6.3
JUL-2018,46.5,11.2,0.0,4.9,30.0,14.7,20.3,26.0,14.8,4.9
AUG-2018,61.2,10.6,0.0,3.6,65.9,13.9,19.2,24.5,15.2,15.4
SEP-2018,60.4,10.4,0.0,2.5,46.8,10.2,15.3,20.5,12.7,11.8
OCT-2018,63.5,8.9,1.3,1.5,41.4,7.8,12.2,16.6,10.9,11.5
NOV-2018,79.9,5.7,6.9,0.7,29.3,4.2,7.1,10.0,8.6,11.7
DEC-2018,87.2,4.1,6.5,0.5,99.0,4.5,6.5,8.6,8.4,20.2
JAN-2019,86.8,4.7,15.0,0.6,63.5,1.1,3.4,5.8,6.5,21.1
FEB-2019,67.5,7.9,10.5,1.1,42.7,2.4,6.3,10.3,7.5,10.1
MAR-2019,77.1,7.3,6.7,1.5,93.4,4.4,8.0,11.7,8.4,20.6
APR-2019,56.0,10.7,5.6,2.7,25.4,4.8,10.1,15.5,8.3,8.3
MAY-2019,72.5,9.7,2.9,2.6,41.8,6.4,11.2,16.1,10.0,13.2
JUN-2019,59.2,10.9,0.0,4.1,85.1,12.6,18.0,23.5,14.2,12.9
JUL-2019,63.4,9.6,0.0,3.9,48.2,13.8,18.6,23.4,14.7,9.9
AUG-2019,58.2,10.5,0.0,3.6,57.0,13.8,19.0,24.3,15.3,13.9
SEP-2019,70.5,9.1,0.0,2.2,95.0,10.3,14.7,19.3,12.8,20.1
OCT-2019,80.4,7.0,0.8,1.2,103.6,8.2,11.7,15.2,11.2,25.3
NOV-2019,84.8,5.3,7.1,0.7,85.3,4.1,6.8,9.5,8.4,20.4
DEC-2019,80.5,5.0,8.0,0.7,65.3,3.8,6.3,8.9,7.9,21.0
JAN-2020,86.7,5.3,8.7,0.7,60.1,3.5,6.2,8.8,8.1,16.5
FEB-2020,83.7,6.1,7.2,1.1,119.9,4.0,7.0,10.1,7.8,22.9
MAR-2020,60.5,8.0,10.4,1.7,49.4,2.9,6.9,10.9,7.2,14.1
APR-2020,48.8,11.6,5.6,3.1,15.0,4.9,10.6,16.5,8.0,5.3
MAY-2020,51.7,11.2,2.3,3.5,16.8,6.9,12.4,18.1,9.5,5.8
JUN-2020,66.3,9.6,0.0,3.7,84.9,12.1,16.9,21.7,13.4,13.2
JUL-2020,68.2,9.4,0.0,3.5,66.5,12.2,16.9,21.7,13.9,14.7
AUG-2020,61.3,10.4,0.0,3.7,71.2,15.2,20.4,25.6,16.7,14.3
SEP-2020,58.8,10.2,0.0,2.3,71.7,10.4,15.4,20.6,13.3,14.5
OCT-2020,86.4,6.4,0.8,1.2,102.5,8.2,11.4,14.6,10.9,26.5
NOV-2020,79.2,6.2,4.0,0.7,37.3,5.7,8.8,11.9,9.8,12.0
DEC-2020,88.5,4.0,8.0,0.5,84.7,3.9,5.9,7.9,8.1,19.2
JAN-2021,88.8,4.3,15.2,0.6,94.4,1.0,3.1,5.3,6.5,17.8
FEB-2021,72.6,6.9,15.5,0.7,49.0,0.3,3.8,7.2,6.9,10.1
MAR-2021,72.2,8.3,11.7,1.5,46.7,2.4,6.5,10.7,7.4,14.5
APR-2021,57.8,9.7,13.2,2.3,32.8,1.6,6.4,11.3,6.5,8.6
MAY-2021,79.4,8.7,2.8,2.4,90.4,6.5,10.8,15.2,9.9,20.7
JUN-2021,64.4,9.8,0.0,3.8,92.8,13.0,17.8,22.7,14.8,12.0
JUL-2021,72.0,8.6,0.0,3.3,94.4,13.8,18.1,22.4,16.0,17.5
AUG-2021,76.8,8.2,0.0,2.5,83.3,12.7,16.8,20.9,15.4,17.7
SEP-2021,67.9,9.2,0.0,2.1,31.4,11.4,16.0,20.6,14.6,9.3
OCT-2021,76.7,7.7,1.3,1.2,94.3,7.7,11.5,15.4,11.2,18.5
NOV-2021,86.1,5.1,5.5,0.7,66.8,4.9,7.4,10.0,9.0,14.7
DEC-2021,87.7,4.3,9.6,0.3,76.4,3.2,5.3,7.5,8.3,16.8
JAN-2022,85.9,4.7,9.8,0.8,55.4,3.1,5.4,7.8,7.3,14.6
FEB-2022,75.7,6.5,8.2,1.1,89.4,3.4,6.6,9.9,7.6,18.5
MAR-2022,65.6,8.6,10.2,1.8,15.5,2.9,7.2,11.5,7.2,4.8
APR-2022,56.7,9.7,7.5,2.4,43.1,3.9,8.8,13.6,8.0,9.4
MAY-2022,61.7,10.6,0.5,3.3,46.3,8.7,14.0,19.3,11.3,13.1
JUN-2022,58.6,10.7,0.0,4.0,78.9,11.6,16.9,22.3,13.3,12.2
JUL-2022,55.7,11.1,0.0,4.3,25.6,13.0,18.6,24.1,14.2,7.1
AUG-2022,44.5,11.7,0.0,4.2,24.2,14.6,20.4,26.3,15.8,3.4
SEP-2022,69.0,8.8,0.0,2.1,114.5,10.2,14.5,18.9,12.9,21.2
OCT-2022,68.0,8.1,0.1,1.4,43.2,9.5,13.5,17.6,12.6,15.8
NOV-2022,82.1,6.0,4.2,0.7,85.2,5.6,8.6,11.6,9.7,17.1
DEC-2022,82.9,4.9,13.2,0.4,74.2,1.8,4.2,6.7,7.3,15.7
JAN-2023,88.9,4.7,8.8,0.8,101.9,3.5,5.8,8.2,7.5,25.2
FEB-2023,74.9,6.6,10.7,0.9,22.7,2.3,5.6,8.9,7.6,8.9
MAR-2023,82.0,6.9,8.8,1.3,96.4,3.5,6.9,10.4,8.2,24.2
APR-2023,66.9,8.7,7.6,2.0,63.8,3.9,8.2,12.5,8.3,14.5
MAY-2023,59.6,10.0,1.0,3.0,37.4,7.9,12.9,17.9,11.2,7.3
JUN-2023,55.2,11.3,0.0,4.4,25.5,12.7,18.4,24.0,13.9,6.0
JUL-2023,71.4,8.9,0.0,3.5,118.9,13.6,18.0,22.5,14.8,20.5
AUG-2023,69.1,8.7,0.0,2.8,108.8,13.4,17.7,22.1,15.8,19.5
SEP-2023,53.1,10.4,0.0,2.5,59.7,12.8,18.0,23.2,16.1,10.4
OCT-2023,81.3,7.3,0.2,1.2,140.8,9.3,12.9,16.6,12.4,26.1
NOV-2023,89.7,5.4,5.4,0.7,144.4,5.0,7.7,10.4,9.1,23.0
DEC-2023,93.3,4.0,6.0,0.6,112.1,4.8,6.8,8.8,8.6,26.0
